Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   280        1.5784            -nan     0.0100    0.0100
   300        1.3826            -nan     0.0100    0.0087
   320        1.2287            -nan     0.0100    0.0061
   340        1.1028            -nan     0.0100    0.0053
   360        1.0023            -nan     0.0100    0.0047
   380        0.9209            -nan     0.0100    0.0030
   400        0.8509            -nan     0.0100    0.0031
   420        0.7939            -nan     0.0100    0.0022
   440        0.7478            -nan     0.0100    0.0018
   460        0.7091            -nan     0.0100    0.0011
   480        0.6761            -nan     0.0100    0.0013
   500        0.6493            -nan     0.0100    0.0009
   520        0.6243            -nan     0.0100    0.0010
   540        0.6028            -nan     0.0100    0.0001
   560        0.5833            -nan     0.0100    0.0012
   580        0.5660            -nan     0.0100    0.0005
   600        0.5510            -nan     0.0100    0.0004
   620        0.5371            -nan     0.0100    0.0006
   640        0.5241            -nan     0.0100    0.0004
   660        0.5129            -nan     0.0100    0.0004
   680        0.5020            -nan     0.0100    0.0003
   700        0.4911            -nan     0.0100    0.0003
   720        0.4808            -nan     0.0100    0.0002
   740        0.4713            -nan     0.0100    0.0002
   760        0.4632            -nan     0.0100    0.0002
   780        0.4554            -nan     0.0100   -0.0000
   800        0.4473            -nan     0.0100    0.0003
   820        0.4405            -nan     0.0100    0.0001
   840        0.4331            -nan     0.0100    0.0002
   860        0.4272            -nan     0.0100    0.0001
   880        0.4209            -nan     0.0100    0.0000
   900        0.4147            -nan     0.0100    0.0003
   920        0.4088            -nan     0.0100    0.0002
   940        0.4035            -nan     0.0100    0.0001
   960        0.3981            -nan     0.0100    0.0002
   980        0.3933            -nan     0.0100    0.0001
  1000        0.3885            -nan     0.0100    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.0255            -nan     0.0100    0.7947
     2       43.2419            -nan     0.0100    0.7784
     3       42.4594            -nan     0.0100    0.8059
     4       41.6917            -nan     0.0100    0.7730
     5       40.9371            -nan     0.0100    0.7503
     6       40.1965            -nan     0.0100    0.7269
     7       39.4825            -nan     0.0100    0.6703
     8       38.7683            -nan     0.0100    0.6852
     9       38.0641            -nan     0.0100    0.6915
    10       37.3871            -nan     0.0100    0.6520
    20       31.2711            -nan     0.0100    0.5527
    40       22.0510            -nan     0.0100    0.3520
    60       15.7502            -nan     0.0100    0.2634
    80       11.3793            -nan     0.0100    0.1705
   100        8.3086            -nan     0.0100    0.1353
   120        6.1572            -nan     0.0100    0.0819
   140        4.6203            -nan     0.0100    0.0636
   160        3.5261            -nan     0.0100    0.0447
   180        2.7508            -nan     0.0100    0.0305
   200        2.1873            -nan     0.0100    0.0242
   220        1.7698            -nan     0.0100    0.0176
   240        1.4599            -nan     0.0100    0.0129
   260        1.2316            -nan     0.0100    0.0087
   280        1.0597            -nan     0.0100    0.0070
   300        0.9295            -nan     0.0100    0.0052
   320        0.8301            -nan     0.0100    0.0042
   340        0.7529            -nan     0.0100    0.0032
   360        0.6899            -nan     0.0100    0.0025
   380        0.6399            -nan     0.0100    0.0019
   400        0.5982            -nan     0.0100    0.0017
   420        0.5636            -nan     0.0100    0.0011
   440        0.5346            -nan     0.0100    0.0007
   460        0.5095            -nan     0.0100    0.0007
   480        0.4860            -nan     0.0100    0.0008
   500        0.4672            -nan     0.0100    0.0007
   520        0.4519            -nan     0.0100    0.0001
   540        0.4370            -nan     0.0100    0.0006
   560        0.4229            -nan     0.0100    0.0005
   580        0.4102            -nan     0.0100    0.0003
   600        0.3981            -nan     0.0100    0.0003
   620        0.3873            -nan     0.0100    0.0002
   640        0.3779            -nan     0.0100    0.0004
   660        0.3689            -nan     0.0100    0.0001
   680        0.3605            -nan     0.0100    0.0001
   700        0.3524            -nan     0.0100    0.0001
   720        0.3449            -nan     0.0100    0.0001
   740        0.3389            -nan     0.0100    0.0004
   760        0.3326            -nan     0.0100   -0.0001
   780        0.3260            -nan     0.0100    0.0001
   800        0.3198            -nan     0.0100    0.0003
   820        0.3133            -nan     0.0100    0.0001
   840        0.3076            -nan     0.0100    0.0001
   860        0.3021            -nan     0.0100    0.0002
   880        0.2971            -nan     0.0100    0.0000
   900        0.2915            -nan     0.0100   -0.0001
   920        0.2867            -nan     0.0100   -0.0000
   940        0.2825            -nan     0.0100    0.0001
   960        0.2781            -nan     0.0100    0.0001
   980        0.2729            -nan     0.0100    0.0003
  1000        0.2692            -nan     0.0100    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.0011            -nan     0.0100    0.8688
     2       43.1860            -nan     0.0100    0.8371
     3       42.3814            -nan     0.0100    0.7956
     4       41.5865            -nan     0.0100    0.7329
     5       40.8143            -nan     0.0100    0.7893
     6       40.0654            -nan     0.0100    0.6766
     7       39.3272            -nan     0.0100    0.7077
     8       38.5973            -nan     0.0100    0.6865
     9       37.8969            -nan     0.0100    0.7053
    10       37.2065            -nan     0.0100    0.7499
    20       30.9268            -nan     0.0100    0.6130
    40       21.5056            -nan     0.0100    0.3847
    60       15.0680            -nan     0.0100    0.2435
    80       10.6482            -nan     0.0100    0.1841
   100        7.6166            -nan     0.0100    0.1273
   120        5.5199            -nan     0.0100    0.0835
   140        4.0456            -nan     0.0100    0.0585
   160        3.0254            -nan     0.0100    0.0403
   180        2.3019            -nan     0.0100    0.0289
   200        1.7917            -nan     0.0100    0.0206
   220        1.4276            -nan     0.0100    0.0144
   240        1.1653            -nan     0.0100    0.0106
   260        0.9736            -nan     0.0100    0.0078
   280        0.8325            -nan     0.0100    0.0058
   300        0.7270            -nan     0.0100    0.0042
   320        0.6467            -nan     0.0100    0.0031
   340        0.5847            -nan     0.0100    0.0021
   360        0.5368            -nan     0.0100    0.0020
   380        0.4976            -nan     0.0100    0.0013
   400        0.4652            -nan     0.0100    0.0012
   420        0.4390            -nan     0.0100    0.0011
   440        0.4167            -nan     0.0100    0.0008
   460        0.3966            -nan     0.0100    0.0005
   480        0.3801            -nan     0.0100    0.0005
   500        0.3661            -nan     0.0100    0.0005
   520        0.3526            -nan     0.0100    0.0002
   540        0.3400            -nan     0.0100    0.0004
   560        0.3288            -nan     0.0100    0.0001
   580        0.3191            -nan     0.0100    0.0000
   600        0.3094            -nan     0.0100    0.0002
   620        0.3008            -nan     0.0100    0.0002
   640        0.2928            -nan     0.0100    0.0003
   660        0.2856            -nan     0.0100    0.0002
   680        0.2791            -nan     0.0100    0.0001
   700        0.2729            -nan     0.0100   -0.0002
   720        0.2672            -nan     0.0100   -0.0001
   740        0.2621            -nan     0.0100    0.0000
   760        0.2558            -nan     0.0100    0.0002
   780        0.2495            -nan     0.0100    0.0001
   800        0.2440            -nan     0.0100   -0.0002
   820        0.2389            -nan     0.0100    0.0002
   840        0.2341            -nan     0.0100    0.0000
   860        0.2297            -nan     0.0100    0.0001
   880        0.2250            -nan     0.0100    0.0002
   900        0.2209            -nan     0.0100    0.0002
   920        0.2170            -nan     0.0100   -0.0000
   940        0.2133            -nan     0.0100   -0.0000
   960        0.2102            -nan     0.0100   -0.0001
   980        0.2067            -nan     0.0100    0.0000
  1000        0.2034            -nan     0.0100   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       39.3422            -nan     0.1000    5.6567
     2       34.7821            -nan     0.1000    4.4242
     3       30.9664            -nan     0.1000    3.7546
     4       27.9086            -nan     0.1000    3.1316
     5       25.2383            -nan     0.1000    2.6846
     6       23.0617            -nan     0.1000    2.2282
     7       21.1544            -nan     0.1000    1.9955
     8       19.2887            -nan     0.1000    1.8603
     9       17.6790            -nan     0.1000    1.5500
    10       16.3816            -nan     0.1000    1.2866
    20        8.1636            -nan     0.1000    0.5142
    40        3.0913            -nan     0.1000    0.1208
    60        1.5615            -nan     0.1000    0.0401
    80        1.0121            -nan     0.1000    0.0121
   100        0.8037            -nan     0.1000    0.0059
   120        0.7144            -nan     0.1000    0.0024
   140        0.6654            -nan     0.1000    0.0013
   160        0.6318            -nan     0.1000    0.0002
   180        0.6081            -nan     0.1000   -0.0019
   200        0.5898            -nan     0.1000    0.0001
   220        0.5744            -nan     0.1000   -0.0025
   240        0.5626            -nan     0.1000   -0.0018
   260        0.5530            -nan     0.1000   -0.0003
   280        0.5453            -nan     0.1000   -0.0029
   300        0.5361            -nan     0.1000   -0.0000
   320        0.5283            -nan     0.1000    0.0002
   340        0.5223            -nan     0.1000   -0.0015
   360        0.5186            -nan     0.1000   -0.0004
   380        0.5136            -nan     0.1000   -0.0001
   400        0.5080            -nan     0.1000   -0.0005
   420        0.5025            -nan     0.1000   -0.0016
   440        0.4978            -nan     0.1000   -0.0013
   460        0.4941            -nan     0.1000   -0.0007
   480        0.4895            -nan     0.1000   -0.0017
   500        0.4861            -nan     0.1000   -0.0016
   520        0.4817            -nan     0.1000   -0.0013
   540        0.4786            -nan     0.1000   -0.0011
   560        0.4762            -nan     0.1000   -0.0006
   580        0.4709            -nan     0.1000   -0.0008
   600        0.4683            -nan     0.1000   -0.0012
   620        0.4649            -nan     0.1000   -0.0005
   640        0.4626            -nan     0.1000   -0.0012
   660        0.4612            -nan     0.1000   -0.0023
